Tweet Text,Author,Coordinates,Hashtags (Location),Creation Time (UTC)
Crash is blocking the carpool &amp; left lane on the 105 east connector. in #Inglewood on 405 SB at I-105 #LAtraffic https://t.co/e2e6MWkOvI,TotalTrafficLA,"[33.92619, -118.3682]",['Inglewood'],2019-07-27 03:22:54
!!closed!!  all lanes shutdown due to a brush fire in #MalibuPacificPalisades on Hwy 27 NB between CA-1 and Mulholland Dr #LAtraffic,TotalTrafficLA,"[34.04013, -118.579]",['MalibuPacificPalisades'],2019-07-27 03:09:57
"Crash has the two right lanes lanes. in #SouthGate on 710 SB before Firestone Blvd, stopped traffic back to Washington Blvd #LAtraffic",TotalTrafficLA,"[33.94593, -118.1705]",['SouthGate'],2019-07-27 02:32:00
"Crash has the two right lanes lanes. in #SouthGate on 710 SB before Firestone Blvd, stopped traffic back to Atlantic Blvd, delay of 26 mins",TotalTrafficLA,"[33.94593, -118.1705]",['SouthGate'],2019-07-27 02:16:57
Brush fire has all lanes blocked. in #WoodlandHills on Hwy 27 SB between Mulholland Dr and CA-1 #LAtraffic https://t.co/e2e6MWkOvI,TotalTrafficLA,"[34.1512, -118.6048]",['WoodlandHills'],2019-07-27 02:11:10
"!! sigalert !! stalled car has the middle lane blocked. in #Anaheim on 5 NB at Lincoln Ave, stopped traffic back to The Cty Dr #LAtraffic",TotalTrafficLA,"[33.82894, -117.9282]",['Anaheim'],2019-07-27 01:57:39
"!!cleared sigalert!!  earlier crash moved out of lanes in #MidCity on 10 EB after National Blvd, stopped traffic back to 20th St #LAtraffic",TotalTrafficLA,"[34.03167, -118.4187]",['MidCity'],2019-07-27 01:52:24
"!!cleared sigalert!!  earlier crash moved out of lanes in #MidCity on 10 EB after National Blvd, stopped traffic back to Lincoln Blvd",TotalTrafficLA,"[34.03167, -118.4187]",['MidCity'],2019-07-27 01:41:21
"Earlier stalled car moved out of lanes in #DowntownLa on 110 NB at US-101, stopped traffic back to I-10, delay of 18 mins #LAtraffic",TotalTrafficLA,"[34.05987, -118.2519]",['DowntownLa'],2019-07-27 01:34:59
!!sigalert!!  car fire blocking the carpool and three left lanes in #MissionHills on 405 NB before San Fernando M... https://t.co/e2e6MWkOvI,TotalTrafficLA,"[34.2682, -118.4721]",['MissionHills'],2019-07-27 01:25:19
"Car fire blocking the carpool and left lane in #MissionHills on 405 NB before San Fernando Mission Blvd, stopped traffic back to Hwy 118",TotalTrafficLA,"[34.2682, -118.4721]",['MissionHills'],2019-07-27 01:20:36
"Stalled car blocking the right lane in #DowntownLa on 110 NB at US-101, stopped traffic back to I-10, delay of 18 mins #LAtraffic",TotalTrafficLA,"[34.05987, -118.2519]",['DowntownLa'],2019-07-27 01:17:59
"Car fire blocking the carpool lane in #MissionHills on 405 NB before Rinaldi St, stopped traffic back to Hwy 118, delay of 10 mins",TotalTrafficLA,"[34.27598, -118.4707]",['MissionHills'],2019-07-27 01:13:04
"Earlier stalled car moved out of lanes in #CulverCity on 405 SB after National Blvd, stopped traffic back to Wilshire Blvd, delay of 17 mins",TotalTrafficLA,"[34.02414, -118.4278]",['CulverCity'],2019-07-27 00:41:46
"Stalled car blocking the second lane from the left in #DowntownLa on 10 WB before Alameda St, stopped traffic back to I-5, delay of 11 mins",TotalTrafficLA,"[34.02362, -118.2427]",['DowntownLa'],2019-07-27 00:39:35
!!closed!!  all lanes shutdown in both directions due to a car fire in #MalibuPacificPalisades on Hwy 27 NB between CA-1 and Mulholland Dr,TotalTrafficLA,"[34.04013, -118.579]",['MalibuPacificPalisades'],2019-07-27 00:25:29
"Stalled car blocking the middle lane in #CulverCity on 405 SB after National Blvd, stopped traffic back to Wilshire Blvd, delay of 17 mins",TotalTrafficLA,"[34.02414, -118.4278]",['CulverCity'],2019-07-27 00:20:40
"!!sigalert!!  crash has the three right lanes shutdown in #MidCity on 10 EB after National Blvd, stopped traffic back to Lincoln Blvd",TotalTrafficLA,"[34.03167, -118.4187]",['MidCity'],2019-07-27 00:15:58
"Earlier crash moved out of lanes in #DowntownLa on US-101 SB before 110 Pasadena Fwy, stopped traffic back to Melrose Ave, delay of 29 mins",TotalTrafficLA,"[34.06104, -118.2473]",['DowntownLa'],2019-07-27 00:13:18
Closed in #WoodlandHills on Hwy 27 SB between Mulholland Dr and CA-1 #LAtraffic https://t.co/e2e6MWkOvI,TotalTrafficLA,"[34.1512, -118.6048]",['WoodlandHills'],2019-07-27 00:10:08
